Path|Key|Source (EN_UK)|Target (ES)
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.default.internal.org-description|Specify the UUID of the internal organisation to default to as managing organisation. This organisation is used if there are no internal person matches on the publication during import. Normally, the managing organisation is derived from the associated persons. If there are no matched internal persons, the job needs a fallback organisation.|!!Spécifiez l'UUID de l'organisation interne à utiliser par défaut comme organisation de gestion. Cette organisation est utilisée s'il n'y a aucune correspondance de personne interne sur la publication pendant l'importation. Normalement, l’organisation de gestion est dérivée des personnes associées. S’il n’y a pas de personnes internes appariées, le poste a besoin d’une organisation de secours.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.active.persons-label|Limit to active persons|!!Limite aux personnes actives
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.active.persons-description|This will limit the Scopus author IDs to only be fetched from persons with an active organisation association.|!!Cela limitera les ID d’auteur Scopus à être récupérés uniquement auprès des personnes ayant une association d’organisation active.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.configured.author.ids-label|Scopus author IDs|!!ID scopus de l'auteur
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.limit.to.configured.author.ids-description|A comma-separated list of Scopus author IDs that the job will use when searching Scopus for publications. This should primarily be used for testing.|!!Une liste séparée par des virgules des ID d'auteur Scopus que la tâche utilisera lors de la recherche de publications dans Scopus. Cela doit être principalement utilisé pour les tests.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.default.workflow-label|Default workflow state|!!État du flux de travail par défaut
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-admin-templates-resources|scopus.publication.job.default.workflow-description|Specify the workflow that publications will default to when imported. This state will only be set during the initial import and not during update.|!!Spécifiez le flux de travail par défaut des publications lors de l'importation. Cet état ne sera défini que pendant l'importation initiale et non pendant la mise à jour.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-legend|Open Access electronic file upload reminder|!!Ouvrir un rappel de téléchargement de fichier électronique Access
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-hint|This will enable the task and e-mail for all personal users that notifies them about missing electronic files on research output with potential for Open Access. Note: It will not override any settings the personal user has already set.|!!Cela permettra à la tâche et à l'e-mail de tous les utilisateurs personnels de les informer des fichiers électroniques manquants dans les résultats de recherche avec un potentiel d'accès ouvert. Remarque : Il ne remplacera pas les paramètres que l'utilisateur personnel a déjà définis.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-enabled|Set task and weekly digest e-mail for personal users as default|!!Définir l'e-mail de tâche et de synthèse hebdomadaire pour les utilisateurs personnels par défaut
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-mail-legend|Custom Open Access electronic file upload reminder e-mail|!!E-mail de rappel de téléchargement de fichier électronique personnalisé Open Access
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-mail-hint|This can be used to customise the e-mail that notifies personal users about missing electronic files by providing context and links to your institution's Open Access policies / recommendations. Note: If the custom title or body is left blank, a generic text will be used.|!!Cela peut être utilisé pour personnaliser l’e-mail qui informe les utilisateurs personnels des fichiers électroniques manquants en fournissant un contexte et des liens vers les politiques/recommandations en accès libre de votre institution. Remarque : Si le titre ou le corps personnalisé est laissé vide, un texte générique sera utilisé.
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-mail-title|Custom e-mail title|!!Titre d'e-mail personnalisé
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-mail-body|Custom e-mail body|!!Corps d'e-mail personnalisé
pure-templates/admin-templates/src/main/resources/META-INF/resources/configuration/configuration-openaccess-resources|open-access-upload-reminder-navigate-text|View the {size} research output that will trigger reminders|!!Afficher le résultat de {size} recherche qui déclenchera des rappels
pure-templates/admin-templates/src/main/resources/META-INF/resources/cron/cron-templates-resources|scopusJournalsCronJob-description|This job updates/creates Scopus journals with metrics, publisher, titles, ASJC subject areas, CiteScore, Category metrics, and ISSNs from Scopus. In the job configuration below you can choose which data to update.|!!Cette tâche met à jour/crée des journaux Scopus avec des mesures, éditeurs, titres, domaines d'objet ASJC, CiteScore, mesures de catégorie et ISSN de Scopus. Dans la configuration de tâche ci-dessous, vous pouvez choisir les données à mettre à jour.
pure-templates/admin-templates/src/main/resources/META-INF/resources/cron/cron-templates-resources|scopusPublicationJob-label|Scopus Publication Import/Update job|!!Tâche d'importation/mise à jour de publication Scopus
pure-templates/admin-templates/src/main/resources/META-INF/resources/cron/cron-templates-resources|scopusPublicationJob-description|Job for importing and updating publications from Scopus. The job will query Scopus for publications based on Scopus author IDs on persons. Any publications matched will be imported into Pure. Any publications already imported from Scopus will be checked for updates and updated automatically. The job should be configured to run once a week and, depending on the amount of publications found, the initial run can take 1-2 days to finish. Subsequent runs will check for new publications and updates since the job last ran and should take less time to finish. The bulk of the time spent on these runs will be querying the Scopus API.|!!Tâche d'importation et de mise à jour des publications de Scopus. La tâche interrogera Scopus pour des publications basées sur les identifiants d’auteur Scopus sur les personnes. Toutes les publications correspondantes seront importées dans Pure. Toutes les publications déjà importées de Scopus seront vérifiées pour les mises à jour et mises à jour automatiquement. La tâche doit être configurée pour s'exécuter une fois par semaine et, en fonction du nombre de publications trouvées, l'exécution initiale peut prendre 1 à 1-2 jours. Les exécutions ultérieures rechercheront les nouvelles publications et mises à jour depuis la dernière exécution de la tâche et devraient prendre moins de temps pour s’achever. La majeure partie du temps passé sur ces exécutions interrogera l'API Scopus.
pure-templates/admin-templates/src/main/resources/META-INF/resources/editor/dk/atira/pure/api/shared/model/person/editor/personeditor-resources|orcid-redirection-dialog-body-sync|<p>You will now be directed to the ORCID site where you can generate your ORCID ID (if you do not already have one) and/or authorise the export of content (e.g. research outputs) from Pure to your ORCID record.</p><p>Upon setup, Pure will export the following content immediately, and then subsequently automatically update it at a frequency determined by your Pure administrator:</p><ul><li>Institutional organisational affiliation</li><li>Other personal identifiers (e.g. Scopus author ID, Researcher ID)</li>{portalUrl}<li>Your research outputs, where:</li><ul><li>the publication status is '{publicationStatuses}'</li><li>the visibility of the record is '{public}'</li><li>the workflow step is at least '{workflow}'.</li></ul></ul>|!!<p>Vous allez maintenant être dirigé vers le site ORCID où vous pourrez générer votre identifiant ORCID (si vous n’en avez pas déjà un) et/ou autoriser l’exportation de contenu (par ex. résultats de recherche) de Pure vers votre dossier ORCID.</p><p>Lors de la configuration, Pure exporte immédiatement le contenu suivant, puis le met à jour automatiquement à une fréquence déterminée par votre administrateur Pure :</p><ul><li>Affiliation institutionnelle organisationnelle</li><li>Autres identifiants personnels (p. ex., identifiant d’auteur Scopus, identifiant de chercheur)</li>{portalUrl}<li>Vos résultats de recherche, où :</li><ul><li>le statut de publication est '{publicationStatuses}'</li><li>la visibilité du dossier est '{public}'</li><li>l'étape du workflow est au moins '{workflow}'.</li></ul></ul>
pure-templates/admin-templates/src/main/resources/META-INF/resources/messaging/messaging-templates-resources|open-access-upload-reminder-message.title|You have {count} research output with potential for Open Access but without the required electronic file|!!Vous avez des résultats de {count} recherche avec un potentiel d’accès ouvert, mais sans le fichier électronique requis.
pure-templates/admin-templates/src/main/resources/META-INF/resources/messaging/messaging-templates-resources|open-access-upload-reminder-message.listing|"<a href=""{link}"">View all ({count}) ›</a>"|"!!<a href=""{link}"">Afficher tout ({count}) ›</a>"
pure-templates/admin-templates/src/main/resources/META-INF/resources/component/dk/atira/pure/client/ui/component/openaccess/openaccesscomponentbackingbean-resources|openAccess-notSet|Not set|!!Non défini
pure-templates/admin-templates/src/main/resources/security/template-security-resources|api-access|Allow API access|!!Autoriser l'accès API
